u000003|u:007fagner|c:Anti-woke	PROPN.Masc.Sing	anti-woke
u020429|u:littlegreenbsb|c:TT	PROPN.Masc.Sing	tt~for	AUX.Fin.Sing	ser~fun	NOUN.Masc.Sing	fun~!	PUNCT.Sent	!~!	PUNCT.Sent	!
u020430|u:littlelulis|c:A	DET.Fem.Sing	o~mente	NOUN.Fem.Sing	mente~que	PRON.Rel.Fem.Sing	que~se	PRON.Fem.Sing	se~abre	VERB.Fin.Sing	abrir~a	DET.Fem.Sing	o~uma	DET.Fem.Sing	um~nova	ADJ.Fem.Sing	novo~idéia	NOUN.Fem.Sing	idéia~,	PUNCT.Comma	,~jamais	ADV	jamais~voltará	VERB.Fin.Sing	voltar~ao	ADP_DET.Masc.Sing	a_o~seu	DET.Masc.Sing	seu~tamanho	NOUN.Masc.Sing	tamanho~original	ADJ.Masc.Sing	original~.	PUNCT.Sent	.~Einstein	PROPN.Masc.Sing	einstein
u020431|u:litvaymoura|c:Farmacêutica	NOUN.Fem.Sing	farmacêutica~sunflower_e	EMOJI	sunflower_e~Evangelizadora	ADJ.Fem.Sing	evangelizador~Cristã	PROPN.Sing	cristã~Amor	PROPN.Sing	amor~a	ADP	a~Deus	PROPN.Sing	deus~,	PUNCT.Comma	,~Jesus	PROPN.Masc.Sing	jesus~,	PUNCT.Comma	,~próximo	ADJ.Masc.Sing	próximo~e	CCONJ	e~a	DET.Fem.Sing	o~vida	NOUN.Fem.Sing	vida~.	PUNCT.Sent	.~Patriota	ADJ.Masc.Sing	patriota~Amor	PROPN.Sing	amor~ao	ADP_DET.Masc.Sing	a_o~Brasil	PROPN.Masc.Sing	brasil~e	CCONJ	e~aos	ADP_DET.Masc.Plur	a_o~povo	NOUN.Masc.Sing	povo~brasileiro	ADJ.Masc.Sing	brasileiro~flag_brazil_e	EMOJI	flag_brazil_e~Conservadora	ADJ.Fem.Sing	conservador~.	PUNCT.Sent	.~Anti	PART	anti~ESG	PROPN.Sing	esg~,	PUNCT.Comma	,~Anti	PART	anti~Woke	PROPN.Masc.Sing	woke
u020432|u:liulmarar|c:flag_brazil_e	EMOJI	flag_brazil_e~flag_brazil_e	EMOJI	flag_brazil_e~flag_brazil_e	EMOJI	flag_brazil_e~flag_brazil_e	EMOJI	flag_brazil_e
u020434|u:livia43|c:Estou	AUX.Fin.Sing	estar~aqui	ADV	aqui~para	ADP	para~defender	VERB.Inf	defender~o	DET.Masc.Sing	o~Bolsonaro	PROPN.Masc.Sing	bolsonaro~e	CCONJ	e~o	DET.Masc.Sing	o~Flamengo	PROPN.Masc.Sing	flamengo~das	ADP_DET.Fem.Plur	de_o~pessoas	NOUN.Fem.Plur	pessoa~ruins	ADJ.Fem.Plur	ruim~e	CCONJ	e~maldosas	ADJ.Fem.Plur	maldoso~musical_note_e	EMOJI	musical_note_e~De	ADP	de~alma	NOUN.Fem.Sing	alma~leve	ADJ.Fem.Sing	leve~como	ADP	como~as	DET.Fem.Plur	o~fadas	NOUN.Fem.Plur	fada~musical_note_e	EMOJI	musical_note_e
u020435|u:livia_carvalh7|c:BRASIL	PROPN.Masc.Sing	brasil~green_heart_e	EMOJI	green_heart_e~yellow_heart_e	EMOJI	yellow_heart_e~Amo	VERB.Fin.Sing	amar~minha	DET.Fem.Sing	meu~nação	NOUN.Fem.Sing	nação~e	CCONJ	e~por	ADP	por~isso	PRON.Masc.Sing	isso~lutarei	VERB.Fin.Sing	lutar~por	ADP	por~ela	PRON.Fem.Sing	ela~,	PUNCT.Comma	,~até	ADP	até~o	DET.Masc.Sing	o~fim	NOUN.Masc.Sing	fim~!	PUNCT.Sent	!~Não	ADV	não~a	DET.Fem.Sing	o~censura	NOUN.Fem.Sing	censura~face_without_mouth_e	EMOJI	face_without_mouth_e~prohibited_e	EMOJI	prohibited_e~cross_mark_e	EMOJI	cross_mark_e~TENHA	VERB.Fin.Sing	ter~POSICIONAMENTO	NOUN.Masc.Sing	posicionamento~!	PUNCT.Sent	!~!	PROPN.Sing	!~!	PUNCT.Sent	!
u020436|u:livia_gebrim|c:Sou	AUX.Fin.Sing	ser~de	ADP	de~direita	NOUN.Fem.Sing	direita~.	PUNCT.Sent	.~.	PUNCT.Sent	.~Bolsonarista	PROPN.Masc.Sing	bolsonarista~e	CCONJ	e~contra	ADP	contra~ladrão	NOUN.Masc.Sing	ladrão~e	CCONJ	e~corrupto	ADJ.Masc.Sing	corrupto~.	PUNCT.Sent	.~Pátria	NOUN.Fem.Sing	pátria~Amada	PROPN.Fem.Sing	amada~.	PUNCT.Sent	.
u020439|u:liviaacumplice|c:Brasileira	ADJ.Fem.Sing	brasileiro~,	PUNCT.Comma	,~patriota	ADJ.Fem.Sing	patriota~,	PUNCT.Comma	,~cristã	ADJ.Fem.Sing	cristão~,	PUNCT.Comma	,~conservadora	ADJ.Fem.Sing	conservador~.	PUNCT.Sent	.~.	PUNCT.Sent	.~.	PUNCT.Sent	.~Deus	INTJ	deus~,	PUNCT.Comma	,~pátria	NOUN.Fem.Sing	pátria~,	PUNCT.Comma	,~família	NOUN.Fem.Sing	família~e	CCONJ	e~liberdade	NOUN.Fem.Sing	liberdade
u020441|u:liviableon|c:BOLSONARO	VERB.Fin.Sing	bolsonaro~ATÉ	ADV	até~2026	NUM	@card@~!	PUNCT.Sent	!~flag_united_states_e	EMOJI	flag_united_states_e~flag_brazil_e	EMOJI	flag_brazil_e~blue_heart_e	EMOJI	blue_heart_e~red_heart_e	EMOJI	red_heart_e~green_heart_e	EMOJI	green_heart_e~yellow_heart_e	EMOJI	yellow_heart_e~oncoming_fist_light_skin_tone_e	EMOJI	oncoming_fist_light_skin_tone_e~Amor	PROPN.Sing	amor~e	CCONJ	e~Generosidade	NOUN.Fem.Sing	generosidade~.	PUNCT.Sent	.~Plantando	VERB.Part	plantar~um	DET.Masc.Sing	um~futuro	NOUN.Masc.Sing	futuro~lindo	ADJ.Masc.Sing	lindo~para	ADP	para~o	DET.Masc.Sing	o~Brasil	PROPN.Masc.Sing	brasil~!	PUNCT.Sent	!~#direitaseguedireita_h	HASHTAG	direitaseguedireita_h~high_heeled_shoe_e	EMOJI	high_heeled_shoe_e~lipstick_e	EMOJI	lipstick_e~smiling_face_with_heart_eyes_e	EMOJI	smiling_face_with_heart_eyes_e~smiling_face_with_hearts_e	EMOJI	smiling_face_with_hearts_e~smiling_face_with_smiling_eyes_e	EMOJI	smiling_face_with_smiling_eyes_e
u020442|u:liviabmr_22|c:Casada	ADJ.Fem.Sing	casado~,	PUNCT.Comma	,~mãe	NOUN.Fem.Sing	mãe~red_heart_e	EMOJI	red_heart_e~O	DET.Masc.Sing	o~extremismo	NOUN.Masc.Sing	extremismo~político	ADJ.Masc.Sing	político~adoece	VERB.Fin.Sing	adoecer~a	DET.Fem.Sing	o~alma	NOUN.Fem.Sing	alma~.	PUNCT.Sent	.~Ódio	NOUN.Masc.Sing	ódio~do	ADP_DET.Masc.Sing	de_o~bem	NOUN.Masc.Sing	bem~é	AUX.Fin.Sing	ser~block	NOUN.Masc.Sing	block~prohibited_e	EMOJI	prohibited_e~O	DET.Masc.Sing	o~amor	NOUN.Masc.Sing	amor~salva	VERB.Fin.Sing	salvar~red_heart_e	EMOJI	red_heart_e~#freedomofspeech_h	HASHTAG	freedomofspeech_h~Gratidão	NOUN.Fem.Sing	gratidão~Deus	PROPN.Masc.Sing	deus~folded_hands_medium_skin_tone_e	EMOJI	folded_hands_medium_skin_tone_e~SDV	PROPN.Sing	sdv
u020443|u:liviacr70803662|c:aquilo	PRON.Masc.Sing	aquilo~que	PRON.Rel.Masc.Sing	que~não	ADV	não~gosto	VERB.Fin.Sing	gostar~em	ADP	em~ti	PRON.Masc.Sing	tu~,	PUNCT.Comma	,~corrijo	VERB.Fin.Sing	corrijo~em	ADP	em~mim	PRON.Sing	eu~.	PUNCT.Sent	.
u020445|u:liviiaarantes|c:sunflower_e	EMOJI	sunflower_e~Vᴀsᴄᴀɪɴᴀ	PROPN.Sing	vᴀsᴄᴀɪɴᴀ~ᵛᵃˢᶜᵒ	VERB.Fin.Sing	ᵛᵃˢᶜᵒ~ᵈᵃ	NOUN.Masc.Sing	ᵈᵃ~ᵍᵃᵐᵃ✠	ADJ.Masc.Sing	ᵍᵃᵐᵃ✠~red_heart_e	EMOJI	red_heart_e~.	PUNCT.Sent	.~ᗩᗷᗴᑎᑕ̧Oᗩᗪᗩ	VERB.Fin.Sing	ᗩᗷᗴᑎᑕ̧oᗩᗪᗩ~ᴅ+	ADJ.Masc.Sing	ᴅ+~ᴘʀᴀ	NOUN.Masc.Sing	ᴘʀᴀ~ʀᴇᴄʟᴀᴍᴀʀ	ADJ.Masc.Sing	ʀᴇᴄʟᴀᴍᴀʀ~folded_hands_e	EMOJI	folded_hands_e~ʟɪᴠʀᴀɪ-ᴍᴇ	VERB.Fin.Sing	ʟɪᴠʀᴀɪ-ᴍᴇ~ᴅᴇ	NOUN.Masc.Sing	ᴅᴇ~ᴛᴏᴅᴏ	ADJ.Masc.Sing	ᴛᴏᴅᴏ~ᴍᴀʟ	NOUN.Masc.Sing	ᴍᴀʟ~ᴀᴍᴇ́ᴍ	ADJ.Masc.Sing	ᴀᴍᴇ́ᴍ~prayer_beads_e	EMOJI	prayer_beads_e
u020446|u:livioadelson|c:Esquerdista	ADJ.Masc.Sing	esquerdista~,	PUNCT.Comma	,~Socialista	PROPN.Sing	socialista~,	PUNCT.Comma	,~Comunista	PROPN.Sing	comunista~.	PUNCT.Sent	.~Taí	INTJ	taí~,	PUNCT.Comma	,~gostei	VERB.Fin.Sing	gostar~!	PUNCT.Sent	!~Tudo	PRON.Masc.Sing	tudo~ista	VERB.Fin.Sing	ista~.	PUNCT.Sent	.~.	PUNCT.Sent	.~.	PUNCT.Sent	.~menos	ADV	menos~terrorista	ADJ.Fem.Sing	terrorista~.	PUNCT.Sent	.
u020447|u:livpbdourada|c:DEUS	NOUN.Masc.Sing	deus~ACIMA	ADV	acima~DE	ADP	de~TUDO	PRON.Masc.Sing	tudo~!	PUNCT.Sent	!~Porque	SCONJ	porque~NADA	PRON.Masc.Sing	nada~pode	AUX.Fin.Sing	poder~impedir	VERB.Inf	impedir~o	DET.Masc.Sing	o~seu	DET.Masc.Sing	seu~agir	VERB.Inf	agir~!	PUNCT.Sent	!
u020448|u:livre_amazonia|c:O	DET.Masc.Sing	o~problema	NOUN.Masc.Sing	problema~do	ADP_DET.Masc.Sing	de_o~mundo	NOUN.Masc.Sing	mundo~de	ADP	de~hoje	ADV	hoje~é	AUX.Fin.Sing	ser~que	SCONJ	que~as	DET.Fem.Plur	o~pessoas	NOUN.Fem.Plur	pessoa~inteligentes	ADJ.Fem.Plur	inteligente~estão	AUX.Fin.Plur	estar~cheias	NOUN.Fem.Plur	cheia~de	ADP	de~dúvidas	NOUN.Fem.Plur	dúvida~,	PUNCT.Comma	,~e	CCONJ	e~as	DET.Fem.Plur	o~pessoas	NOUN.Fem.Plur	pessoa~idiotas	ADJ.Fem.Plur	idiota~estão	AUX.Fin.Plur	estar~cheias	NOUN.Fem.Plur	cheia~de	ADP	de~certezas	NOUN.Fem.Plur	certeza~#bolsoringa_h	HASHTAG	bolsoringa_h~conquistou	VERB.Fin.Sing	conquistar~o	DET.Masc.Sing	o~país	NOUN.Masc.Sing	país
u020450|u:livreabt|c:Entre	ADP	entre~o	DET.Masc.Sing	o~inconcebível	ADJ.Masc.Sing	inconcebível~e	CCONJ	e~o	DET.Masc.Sing	o~indesejável	ADJ.Masc.Sing	indesejável~,	PUNCT.Comma	,~temos	VERB.Fin.Plur	ter~muito	ADV	muito~pouco	DET.Masc.Sing	pouco~espaço	NOUN.Masc.Sing	espaço~para	ADP	para~trabalhar	VERB.Inf	trabalhar~.	PUNCT.Sent	.~Telegram	VERB.Fin.Plur	telegram~:	PUNCT.Colon	:~https	NOUN.Masc.Plur	https~:	PUNCT.Colon	:~/	PUNCT.Slash	/~/	PUNCT.Slash	/~t	NOUN.Fem.Sing	t~.	PUNCT.Sent	.~co	ADJ.Masc.Sing	co~/	ADP	/~L0oMkfNo2u	PROPN.Masc.Sing	l0omkfno2u
u020451|u:livreexpressao2|c:Brasil	PROPN.Masc.Sing	brasil~acima	ADV	acima~de	ADP	de~tudo	PRON.Masc.Sing	tudo~,	PUNCT.Comma	,~Deus	PROPN.Masc.Sing	deus~acima	ADV	acima~de	ADP	de~todos	PRON.Masc.Plur	todo~!	PUNCT.Sent	!~Em	ADP	em~defesa	NOUN.Fem.Sing	defesa~da	ADP_DET.Fem.Sing	de_o~liberdade	NOUN.Fem.Sing	liberdade~de	ADP	de~vivermos	VERB.Fin.Plur	viver~segundo	ADP	segundo~nossos	DET.Masc.Plur	nosso~princípios	NOUN.Masc.Plur	princípio~e	CCONJ	e~nos	PRON.Plur	nós~expressarmos	VERB.Fin.Plur	expressar~sem	ADP	sem~censura	NOUN.Fem.Sing	censura~.	PUNCT.Sent	.~Sou	VERB.Fin.Sing	ser~quem	PRON.Rel.Sing	quem~nasci	VERB.Fin.Sing	nascer~pra	ADP	pra~ser	AUX.Inf	ser~!	PUNCT.Sent	!
u020452|u:livrelivra1|c:Liberdade	NOUN.Fem.Sing	liberdade~não	ADV	não~se	PRON	se~GANHA	VERB.Fin.Sing	ganhar~,	PUNCT.Comma	,~se	PRON.Masc.Sing	se~TOMA	VERB.Fin.Sing	tomar~!	PUNCT.Sent	!~!	PROPN.Sing	!~!	PROPN.Sing	!~!	PUNCT.Sent	!
u020453|u:lixolandia20|c:Publicitário	NOUN.Masc.Sing	publicitário~-	PUNCT.Hyphen	-~web	ADJ.Masc.Sing	web~design	NOUN.Masc.Sing	design~-	PUNCT.Hyphen	-~ilustrador	NOUN.Masc.Sing	ilustrador~-	PUNCT.Hyphen	-~artesão	NOUN.Masc.Sing	artesão~-	PUNCT.Hyphen	-~defensor	ADJ.Masc.Sing	defensor~dos	ADP_DET.Masc.Plur	de_o~animais-	NOUN.Masc.Plur	animais-~terrivelmente	ADV	terrivelmente~ANTI-comunista	VERB.Fin.Sing	anti-comunista~-Deus	NOUN.Masc.Plur	-deus~acima	ADV	acima~de	ADP	de~tudo	PRON.Masc.Sing	tudo~e	CCONJ	e~Bolsonaro	PROPN.Masc.Sing	bolsonaro~sempre	ADV	sempre~.	PUNCT.Sent	.
u020454|u:liz43558334|c:Mente	NOUN.Fem.Sing	mente~tranquila	ADJ.Fem.Sing	tranquilo~,	PUNCT.Comma	,~serenidade	NOUN.Fem.Sing	serenidade~e	CCONJ	e~confiança	NOUN.Fem.Sing	confiança~no	ADP_DET.Masc.Sing	em_o~agir	VERB.Inf	agir~de	ADP	de~Deus	PROPN.Masc.Sing	deus~.	PUNCT.Sent	.~folded_hands_light_skin_tone_e	EMOJI	folded_hands_light_skin_tone_e~sparkles_e	EMOJI	sparkles_e
u020455|u:lizaagapimul|c:Sou	AUX.Fin.Sing	ser~mulher	NOUN.Fem.Sing	mulher~sou	AUX.Fin.Sing	ser~taxista	NOUN.Masc.Sing	taxista~na	ADP_DET.Fem.Sing	em_o~pista	NOUN.Fem.Sing	pista~,	PUNCT.Comma	,~Piloto	NOUN.Masc.Sing	piloto~uma	DET.Fem.Sing	um~carreata	NOUN.Fem.Sing	carreata~,	PUNCT.Comma	,~fogão	NOUN.Masc.Sing	fogão~,	PUNCT.Comma	,~fã	NOUN.Masc.Sing	fã~Aírton	PROPN.Masc.Sing	aírton~Senna	PROPN.Sing	senna~,	PUNCT.Comma	,~Carlos	PROPN.Masc.Sing	carlos~Lacerda	PROPN.Masc.Sing	lacerda~in	PROPN.Sing	in~memória	NOUN.Fem.Sing	memória~,	PUNCT.Comma	,~Vascaína	ADJ.Fem.Sing	vascaíno~Mãe	NOUN.Fem.Sing	mãe~,	PUNCT.Comma	,~Avó	NOUN.Fem.Sing	avó~,	PUNCT.Comma	,~Robô	NOUN.Masc.Sing	robô~Bolsonarista	PROPN.Masc.Sing	bolsonarista~Odeio	VERB.Fin.Sing	odiar~Comunistas	NOUN.Masc.Plur	comunista~.	PUNCT.Sent	.
u020456|u:lizadri15|c:Conservadora	NOUN.Fem.Sing	conservador~-	PUNCT.Hyphen	-~torcendo	VERB.Part	torcer~por	ADP	por~um	DET.Masc.Sing	um~Brasil	PROPN.Masc.Sing	brasil~melhor	ADJ.Sing	bom~-	PUNCT.Hyphen	-~Bolsonaro	PROPN.Masc.Sing	bolsonaro~o	DET.Masc.Sing	o~melhor	ADJ.Masc.Sing	bom~que	SCONJ	que~o	DET.Masc.Sing	o~Brasil	PROPN.Masc.Sing	brasil~teve	VERB.Fin.Sing	ter~ate	VERB.Fin.Sing	atar~hoje	ADV	hoje~-	PUNCT.Hyphen	-~Lutando	VERB.Part	lutar~para	ADP	para~que	SCONJ	que~o	DET.Masc.Sing	o~Comunismo	NOUN.Masc.Sing	comunismo~nunca	ADV	nunca~destrua	VERB.Fin.Sing	destruir~o	DET.Masc.Sing	o~Nosso	PROPN.Masc.Sing	nosso~Brasil	PROPN.Sing	brasil~.	PUNCT.Sent	.
u020458|u:lizamiqueloto|c:Bolsonarista	PROPN.Fem.Sing	bolsonarista~!	PUNCT.Sent	!~Brasil	PROPN.Masc.Sing	brasil~acima	ADV	acima~de	ADP	de~tudo	DET.Masc.Sing	tudo~Deus	PROPN.Masc.Sing	deus~acima	ADV	acima~de	ADP	de~todos	PRON.Masc.Plur	todo~.	PUNCT.Sent	.~flag_brazil_e	EMOJI	flag_brazil_e
u020459|u:lizandro63_|c:Bacharel	NOUN.Masc.Sing	bacharel~em	ADP	em~Direito	PROPN.Masc.Sing	direito~.	PUNCT.Sent	.
u020460|u:lizane45808652|c:Amo	VERB.Fin.Sing	amar~meu	DET.Masc.Sing	meu~país	NOUN.Masc.Sing	país~.	PUNCT.Sent	.~flag_brazil_e	EMOJI	flag_brazil_e~Sou	AUX.Fin.Sing	ser~de	ADP	de~direita	NOUN.Fem.Sing	direita~,	PUNCT.Comma	,~conservadora	ADJ.Fem.Sing	conservador~luto	NOUN.Masc.Sing	luto~por	ADP	por~um	DET.Masc.Sing	um~Brasil	PROPN.Masc.Sing	brasil~melhor	ADJ.Masc.Sing	bom~.	PUNCT.Sent	.~Apoiadora	ADJ.Fem.Sing	apoiador~do	ADP_DET.Masc.Sing	de_o~meu	DET.Masc.Sing	meu~presidente	NOUN.Masc.Sing	presidente~,	PUNCT.Comma	,~Jair	PROPN.Masc.Sing	jair~Bolsonaro	PROPN.Sing	bolsonaro~.	PUNCT.Sent	.~Deus	PROPN.Masc.Sing	deus~acima	ADV	acima~de	ADP	de~tudo	PRON.Masc.Sing	tudo~.	PUNCT.Sent	.~raising_hands_e	EMOJI	raising_hands_e
u020461|u:lizasil12000715|c:Conservadora	NOUN.Fem.Sing	conservador~de	ADP	de~direita	NOUN.Fem.Sing	direita~flag_brazil_e	EMOJI	flag_brazil_e~blue_heart_e	EMOJI	blue_heart_e~green_heart_e	EMOJI	green_heart_e~yellow_heart_e	EMOJI	yellow_heart_e~Deus	PROPN.Sing	deus~folded_hands_e	EMOJI	folded_hands_e~Família	PROPN.Sing	família~meu	DET.Masc.Sing	meu~tudo	PRON.Masc.Sing	tudo~raising_hands_e	EMOJI	raising_hands_e
u020462|u:lizaygab|c:Membro	NOUN.Masc.Sing	membro~oficial	ADJ.Masc.Sing	oficial~do	ADP_DET.Masc.Sing	de_o~GDO	PROPN.Masc.Sing	gdo~e	CCONJ	e~MILICIA	PROPN.Fem.Sing	milicia~DIGITAL	ADJ.Fem.Sing	digital~com	ADP	com~CPF	NOUN.Masc.Sing	cpf~e	CCONJ	e~RG	PROPN.Masc.Sing	rg~,	PUNCT.Comma	,~sem	ADP	sem~crachá	NOUN.Masc.Sing	crachá~e	CCONJ	e~sem	ADP	sem~remuneração	NOUN.Fem.Sing	remuneração~!	PUNCT.Sent	!~!	PROPN.Sing	!~!	PUNCT.Sent	!~Com	ADP	com~muito	DET.Masc.Sing	muito~prazer	NOUN.Masc.Sing	prazer~apoio	NOUN.Masc.Sing	apoio~meu	DET.Masc.Sing	meu~presidente	NOUN.Masc.Sing	presidente~!	PUNCT.Sent	!~#fechadocombolsonaro_h	HASHTAG	fechadocombolsonaro_h
u020463|u:lizbeth12084092|c:Conservadora	ADJ.Fem.Sing	conservador~,	PUNCT.Comma	,~Bolsonarista	PROPN.Fem.Sing	bolsonarista~,	PUNCT.Comma	,~Patriota	ADJ.Fem.Sing	patriota~,	PUNCT.Comma	,~e	CCONJ	e~Defensora	ADJ.Fem.Sing	defensor~das	ADP_DET.Fem.Plur	de_o~ideias	NOUN.Fem.Plur	ideia~e	CCONJ	e~propostas	NOUN.Fem.Plur	proposta~do	ADP_DET.Masc.Sing	de_o~Presidente	NOUN.Masc.Sing	presidente~#bolsonaroate2026_h	HASHTAG	bolsonaroate2026_h~BolsonaroBrasil	PROPN.Sing	bolsonarobrasil~acima	ADV	acima~de	ADP	de~tudo	PRON.Masc.Sing	tudo~,	PUNCT.Comma	,~Deus	PROPN.Masc.Sing	deus~acima	ADV	acima~de	ADP	de~todosl	NOUN.Masc.Sing	todosl~flag_brazil_e	EMOJI	flag_brazil_e
u020465|u:lizcostan231|c:Pembroke	PROPN.Masc.Sing	pembroke~Pines	VERB.Fin.Sing	pinar
u020466|u:lizenon|c:Patriota	ADJ.Masc.Sing	patriota~e	CCONJ	e~conservador	ADJ.Masc.Sing	conservador~!	PUNCT.Sent	!
u020467|u:lizizaidan|c:Pós	PART	pós~graduada	VERB.Part.Fem.Sing	graduar~em	ADP	em~gestão	NOUN.Fem.Sing	gestão~de	ADP	de~projetos	NOUN.Masc.Plur	projeto~.	PUNCT.Sent	.~Especialista	NOUN.Masc.Sing	especialista~de	ADP	de~suprimentos	NOUN.Masc.Plur	suprimento~-	PUNCT.Hyphen	-~Supriconsulting	PROPN.Masc.Sing	supriconsulting~.	PUNCT.Sent	.~amante	NOUN.Masc.Sing	amante~dos	ADP_DET.Masc.Plur	de_o~animais	NOUN.Masc.Plur	animal~.	PUNCT.Sent	.~vida	NOUN.Fem.Sing	vida~louca	ADJ.Fem.Sing	louco~de	ADP	de~viajante	NOUN.Masc.Sing	viajante~globe_showing_europe_africa_e	EMOJI	globe_showing_europe_africa_e~bullet_train_e	EMOJI	bullet_train_e~railway_car_e	EMOJI	railway_car_e~airplane_e	EMOJI	airplane_e~woman_running_e	EMOJI	woman_running_e~woman_rowing_boat_e	EMOJI	woman_rowing_boat_e
u020468|u:lizlaur07773619|c:flag_brazil_e	EMOJI	flag_brazil_e~sun_e	EMOJI	sun_e
u020469|u:lizmpfreitas21|c:#lulalivre_h	HASHTAG	lulalivre_h~#voltapt_h	HASHTAG	voltapt_h~#obrasilfelizdenovo_h	HASHTAG	obrasilfelizdenovo_h~#somostodosrousseff_h	HASHTAG	somostodosrousseff_h
u020470|u:lizneiva|c:Accountant	PROPN.Masc.Sing	accountant
u020471|u:lizz_iizz|c:Bióloga👩‍	PROPN.Masc.Sing	bióloga👩‍~microscope_e	EMOJI	microscope_e~microscope_e	EMOJI	microscope_e~Botânica	ADJ.Fem.Sing	botânico~seedling_e	EMOJI	seedling_e~rose_e	EMOJI	rose_e~four_leaf_clover_e	EMOJI	four_leaf_clover_e~Coleção	NOUN.Fem.Sing	coleção~de	ADP	de~Orquídeas	NOUN.Fem.Plur	orquídea~cherry_blossom_e	EMOJI	cherry_blossom_e~Professora	NOUN.Fem.Sing	professora~woman_teacher_e	EMOJI	woman_teacher_e~Crítica	ADJ.Fem.Sing	crítico~Brasileira	PROPN.Sing	brasileira~flag_brazil_e	EMOJI	flag_brazil_e~face_with_monocle_e	EMOJI	face_with_monocle_e
u020472|u:ljacopetti|c:Detesto	VERB.Fin.Sing	detestar~Petista	ADJ.Masc.Sing	petista~!	PUNCT.Sent	!~E	CCONJ	e~mais	ADV	mais~sou	AUX.Fin.Sing	ser~Chata	ADJ.Fem.Sing	chato~,	PUNCT.Comma	,~Ciumenta	ADJ.Fem.Sing	ciumento~,	PUNCT.Comma	,~Verdadeira	ADJ.Fem.Sing	verdadeiro~.	PUNCT.Sent	.~Tudo	PRON.Masc.Sing	tudo~ao	ADP_DET.Masc.Sing	a_o~meu	DET.Masc.Sing	meu~modo	NOUN.Masc.Sing	modo~,	PUNCT.Comma	,~Sou	AUX.Fin.Sing	ser~básica	ADJ.Sing	básica~rsrsrsr	NOUN.Masc.Sing	rsrsrsr~#bolsonaroate2026_h	HASHTAG	bolsonaroate2026_h
u020473|u:ljafilho|c:flag_brazil_e	EMOJI	flag_brazil_e~Administrador	NOUN.Masc.Sing	administrador~com	ADP	com~Especialização	NOUN.Fem.Sing	especialização~em	ADP	em~Mkt	PROPN.Masc.Sing	mkt~,	PUNCT.Comma	,~globe_showing_asia_australia_e	EMOJI	globe_showing_asia_australia_e~Profissional	PROPN.Sing	profissional~de	ADP	de~Mkt	PROPN.Masc.Sing	mkt~Multínivel	PROPN.Sing	multínivel~e	CCONJ	e~expansão	NOUN.Fem.Sing	expansão~em	ADP	em~06	NUM	@card@~países	NOUN.Masc.Plur	país~,	PUNCT.Comma	,~família	NOUN.Fem.Sing	família~é	AUX.Fin.Sing	ser~tudo	PRON.Masc.Sing	tudo~,	PUNCT.Comma	,~conhecer	VERB.Inf	conhecer~pessoas	NOUN.Fem.Plur	pessoa~e	CCONJ	e~viajar	VERB.Inf	viajar~!	PUNCT.Sent	!~Brasil	PROPN.Masc.Sing	brasil~flag_brazil_e	EMOJI	flag_brazil_e
u020475|u:ljpacheco|c:Brasil	PROPN.Masc.Sing	brasil~acima	ADV	acima~de	ADP	de~tudo	PRON.Masc.Sing	tudo~,	PUNCT.Comma	,~Deus	PROPN.Masc.Sing	deus~acima	ADV	acima~de	ADP	de~todos	PRON.Masc.Plur	todo~!	PUNCT.Sent	!
u020476|u:ljrpereira|c:Administrador	NOUN.Masc.Sing	administrador~,	PUNCT.Comma	,~Professor	NOUN.Masc.Sing	professor~,	PUNCT.Comma	,~Diretor	NOUN.Masc.Sing	diretor~Comercial	PROPN.Masc.Sing	comercial~e	CCONJ	e~Marketing	NOUN.Masc.Sing	marketing~no	ADP_DET.Masc.Sing	em_o~varejo	NOUN.Masc.Sing	varejo~.	PUNCT.Sent	.
u020477|u:ljsimas|c:Sou	AUX.Fin.Sing	ser~conservador	ADJ.Masc.Sing	conservador~,	PUNCT.Comma	,~quero	VERB.Fin.Sing	querer~que	SCONJ	que~tenhamos	VERB.Fin.Plur	ter~um	DET.Masc.Sing	um~país	NOUN.Masc.Sing	país~decente	ADJ.Masc.Sing	decente~.	PUNCT.Sent	.~#bolsonaroheróidobrasil_h	HASHTAG	bolsonaroheróidobrasil_h
u020480|u:lks_br_df|c:#freefire_h	HASHTAG	freefire_h~#axieinfinity_h	HASHTAG	axieinfinity_h~#brasil_h	HASHTAG	brasil_h
u020482|u:llbrasolin|c:Artista	NOUN.Fem.Sing	artista~plástica	ADJ.Fem.Sing	plástico~.	PUNCT.Sent	.~Cristã	PROPN.Sing	cristã~que	PRON.Rel.Masc.Sing	que~ama	VERB.Fin.Sing	amar~e	CCONJ	e~defende	VERB.Fin.Sing	defender~a	DET.Fem.Sing	o~família	NOUN.Fem.Sing	família~.	PUNCT.Sent	.~flag_brazil_e	EMOJI	flag_brazil_e~flag_brazil_e	EMOJI	flag_brazil_e~flag_brazil_e	EMOJI	flag_brazil_e
